id,prediction
16433,4
16434,4
16435,4
16437,4
16440,4
16441,4
16442,4
16444,2
16445,4
16446,4
16447,4
16448,4
16449,3
16450,4
16451,3
16453,1
16454,2
16455,4
16456,4
16457,4
16459,2
16460,3
16461,2
16462,4
16463,4
16464,4
16465,3
16467,3
16470,4
16473,4
16475,4
16476,1
16477,4
16478,3
16479,4
16480,4
16481,3
16483,4
16484,3
16485,4
16488,3
16489,4
16491,4
16492,4
16493,4
16495,4
16496,4
16497,2
16498,4
16499,4
16500,4
16502,4
16505,4
16507,4
16508,2
16509,3
16510,3
16512,3
16514,4
16516,3
16517,4
16518,4
16520,4
16521,3
16522,3
16523,3
16524,1
16526,4
16528,4
16529,2
16531,4
16532,4
16533,3
16534,2
16535,3
16536,4
16538,4
16539,2
16540,4
16541,4
16542,2
16543,3
16544,4
16545,4
16546,3
16547,4
16548,3
16549,3
16550,4
16551,4
16552,4
16553,4
16555,1
16558,4
16560,4
16561,3
16562,4
16563,3
16564,4
16565,4
16566,4
16567,3
16568,4
16569,3
16571,4
16572,3
16573,3
16574,2
16575,4
16576,4
16577,1
16578,4
16581,3
16585,2
16587,4
16588,2
16590,3
16591,3
16592,4
16593,4
16594,4
16595,4
16598,4
16601,2
16602,4
16603,4
16604,3
16606,4
16607,4
16608,1
16609,3
16612,3
16613,4
16614,4
16615,4
16616,4
16623,2
16625,4
16629,4
16630,4
16631,3
16632,4
16635,4
16636,4
16637,4
16638,3
16639,4
16640,4
16641,4
16642,3
16643,3
16645,4
16647,3
16649,4
16651,2
16652,4
16653,4
16654,4
16655,4
16656,3
16657,4
16659,4
16660,4
16661,4
16662,4
16665,4
16666,3
16667,4
16668,4
16669,4
16670,4
16671,4
16674,4
16675,4
16677,4
16678,4
16679,3
16680,4
16681,4
16683,4
16684,4
16685,4
16687,3
16688,4
16689,4
16691,4
16693,4
16696,4
16697,4
16698,4
16699,4
16700,4
16703,4
16704,2
16705,4
16706,3
16708,4
16709,4
16710,4
16712,4
16713,3
16714,1
16715,3
16716,3
16717,4
16718,3
16719,3
16720,4
16721,4
16722,4
16723,4
16724,4
16725,4
16726,4
16727,1
16729,3
16730,3
16731,4
16732,4
16733,4
16735,3
16736,3
16740,4
16741,3
16742,4
16743,4
16744,4
16745,4
16746,3
16747,4
16748,3
16749,3
16750,2
16753,4
16755,3
16756,4
16760,4
16761,4
16762,4
16763,3
16764,4
16765,4
16766,4
16769,4
16771,4
16773,4
16774,4
16775,4
16776,4
16778,4
16779,4
16780,2
16782,4
16784,3
16787,2
16790,3
16791,4
16795,4
16799,1
16801,4
16802,4
16803,4
16805,2
16807,4
16808,4
16809,4
16811,4
16812,4
16816,4
16817,3
16821,3
16822,1
16823,4
16824,4
16827,4
16828,4
16829,4
16830,4
16832,2
16833,4
16834,3
16835,2
16836,4
16837,4
16838,4
16840,4
16842,4
16843,4
16844,3
16848,4
16849,4
16850,4
16851,4
16852,4
16853,3
16856,4
16857,4
16858,4
16859,4
16861,3
16862,4
16864,2
16865,4
16866,4
16867,2
16868,4
16869,4
16870,4
16871,4
16874,4
16875,4
16876,4
16877,3
16878,4
16883,1
16885,4
16886,3
16887,4
16888,4
16889,4
16890,4
16893,4
16894,4
16895,4
16897,4
16898,3
16900,4
16902,4
16904,4
16905,4
16906,4
16907,4
16908,2
16910,4
16911,3
16913,4
16914,4
16916,4
16919,3
16920,4
16921,4
16922,4
16923,3
16924,2
16926,4
16927,4
16928,4
16929,1
16930,4
16932,4
16933,4
16934,4
16935,3
16936,3
16938,3
16939,3
16942,4
16943,4
16944,4
16946,4
16947,4
16948,3
16949,4
16951,3
16952,4
16954,4
16955,2
16956,4
16957,4
16959,2
16960,4
16962,4
16963,4
16964,2
16965,4
16966,1
16968,3
16969,4
16970,3
16971,3
16972,4
16973,3
16976,4
16978,2
16980,4
16981,4
16983,4
16985,4
16986,3
16988,4
16990,4
16992,4
16993,4
16994,3
16995,2
16996,4
16997,3
16999,4
17001,3
17003,4
17007,3
17010,4
17012,1
17013,4
17014,4
17015,4
17017,4
17018,2
17019,4
17021,4
17025,3
17026,2
17028,4
17030,4
17031,4
17032,4
17034,4
17037,4
17038,4
17039,4
17041,4
17043,3
17045,4
17047,4
17048,2
17049,4
17050,3
17051,4
17052,3
17053,4
17054,3
17055,4
17056,4
17057,4
17058,4
17060,3
17062,4
17063,4
17064,4
17066,3
17069,4
17071,2
17078,3
17079,3
17080,4
17081,3
17082,4
17083,4
17086,4
17088,4
17089,4
17090,3
17091,4
17092,1
17093,4
17096,3
17098,3
17100,2
17101,4
17102,2
17105,3
17106,4
17107,4
17108,2
17109,4
17110,4
17111,3
17114,4
17115,4
17117,4
17118,4
17119,4
17120,4
17121,3
17122,4
17123,2
17124,3
17125,4
17126,4
17127,4
17128,4
17129,3
17130,4
17131,2
17132,4
17134,3
17135,2
17136,4
17137,4
17138,4
17140,4
17141,4
17142,4
17143,4
17145,4
17148,2
17149,4
17151,4
17152,4
17153,3
17155,2
17156,4
17157,1
17158,3
17159,4
17162,3
17163,4
17164,4
17169,4
17170,4
17171,4
17173,4
17174,4
17176,4
17177,4
17178,4
17181,4
17183,4
17184,4
17186,1
17187,4
17188,4
17189,4
17190,4
17192,4
17193,2
17194,3
17195,4
17198,3
17200,4
17201,4
17202,4
17203,3
17204,4
17205,4
17207,4
17208,4
17210,4
17211,3
17213,4
17214,3
17215,4
17216,2
17220,1
17221,1
17222,3
17225,4
17226,2
17227,3
17228,4
17229,4
17231,4
17232,2
17233,4
17234,4
17235,4
17236,4
17238,4
17239,3
17241,2
17242,4
17244,4
17247,1
17248,4
17249,4
17252,4
17253,3
17254,4
17255,4
17257,4
17258,4
17259,4
17260,4
17264,4
17265,2
17266,4
17267,3
17268,4
17269,4
17270,4
17272,2
17273,4
17274,4
17275,4
17276,4
17278,4
17280,4
17281,4
17283,4
17284,4
17285,4
17288,4
17290,4
17293,2
17294,4
17295,3
17296,4
17297,4
17299,4
17300,3
17301,4
17303,4
17304,4
17305,4
17306,4
17307,4
17308,1
17309,3
17310,4
17311,4
17312,4
17314,4
17315,4
17316,2
17317,4
17318,4
17319,4
17320,4
17321,3
17325,4
17326,4
17327,2
17328,4
17329,4
17331,3
17335,3
17336,4
17339,3
17340,2
17342,2
17343,4
17344,4
17345,4
17347,2
17350,4
17351,4
17353,3
17354,4
17356,4
17357,4
17358,3
17362,4
17363,4
17364,3
17365,3
17366,1
17367,3
17368,4
17369,4
17370,4
17373,4
17374,2
17375,3
17376,4
17377,3
17379,4
17382,4
17383,4
17384,4
17386,3
17387,4
17388,4
17391,4
17394,4
17398,3
17400,4
17401,4
17403,4
17404,3
17407,2
17409,1
17410,3
17411,3
17413,4
17414,4
17416,4
17417,4
17420,2
17421,3
17423,4
17425,4
17426,3
17427,4
17431,4
17432,4
17433,4
17434,4
17435,4
17437,4
17440,3
17441,1
17442,3
17444,4
17445,3
17446,1
17448,4
17449,3
17450,4
17451,4
17452,4
17453,4
17454,4
17455,3
17456,4
17459,4
17460,4
17461,3
17462,4
17463,3
17464,3
17465,4
17468,1
17469,4
17470,4
17472,2
17473,4
17474,3
17475,3
17476,4
17477,4
17479,4
17480,3
17482,3
17483,2
17484,4
17485,4
17486,2
17489,4
17490,3
17491,3
17492,4
17493,4
17495,4
17497,4
17498,3
17500,3
17501,4
17502,4
17503,4
17504,3
17507,3
17508,3
17509,4
17510,4
17511,3
17512,3
17513,3
17514,4
17515,4
17517,3
17518,4
17520,4
17521,4
17522,3
17523,3
17525,4
17526,4
17528,2
17531,4
17533,4
17534,3
17535,4
17538,4
17541,4
17542,1
17543,3
17544,4
17546,4
17547,2
17548,3
17549,2
17550,2
17552,4
17553,4
17555,3
17556,4
17560,4
17564,4
17565,3
17566,4
17567,3
17568,4
17569,4
17570,4
17571,4
17572,4
17574,4
17575,4
17577,4
17578,4
17579,4
17580,4
17581,4
17582,3
17583,4
17586,4
17587,4
17590,3
17592,2
17593,4
17595,2
17598,4
17599,4
17600,4
17602,4
17603,3
17605,4
17606,4
17607,4
17608,4
17610,4
17612,4
17613,4
17615,4
17618,4
17619,4
17620,4
17621,4
17623,3
17624,4
17625,4
17626,3
17627,4
17630,4
17633,4
17634,4
17635,4
17637,4
17640,4
17641,4
17642,4
17643,4
17644,4
17645,3
17646,3
17647,4
17648,2
17649,4
17650,4
17652,1
17653,4
17654,4
17655,3
17656,3
17657,3
17658,4
17659,4
17660,4
17661,4
17662,3
17663,3
17664,4
17665,4
17666,4
17667,2
17669,4
17670,4
17674,4
17676,4
17677,4
17678,4
17685,4
17688,2
17689,3
17690,4
17691,4
17692,4
17693,3
17697,3
17698,4
17699,2
17700,3
17701,3
17702,4
17704,4
17707,4
17708,4
17711,4
17712,2
17714,4
17717,4
17718,3
17719,4
17721,3
17722,3
17723,4
17724,3
17726,3
17727,4
17729,4
17730,4
17731,4
17732,4
17733,4
17734,4
17736,4
17737,4
17739,4
17741,4
17743,4
17746,4
17747,4
17748,4
17749,4
17750,4
17751,4
17752,2
17754,3
17755,4
17757,4
17758,4
17759,4
17760,4
17761,3
17762,3
17763,4
17764,3
17766,4
17767,4
17769,4
17770,4
17771,3
17773,1
17774,4
17775,4
17776,4
17777,4
17778,4
17779,4
17780,4
17781,3
17782,4
17783,2
17784,4
17785,4
17786,2
17792,3
17793,4
17796,1
17797,4
17798,4
17800,2
17801,4
17802,2
17805,4
17807,4
17810,4
17812,4
17814,4
17816,4
17817,4
17818,4
17819,4
17820,3
17821,1
17822,4
17823,2
17824,3
17825,4
17826,3
17828,4
17829,2
17831,3
17832,4
17834,4
17836,4
17837,3
17838,3
17842,4
17843,4
17845,2
17846,4
17847,3
17849,3
17851,4
17852,4
17853,4
17854,4
17855,4
17856,4
17858,4
17860,4
17861,4
17862,4
17867,4
17868,4
17869,3
17870,4
17871,4
17874,4
17875,4
17877,4
17878,3
17880,2
17881,4
17882,4
17885,3
17886,4
17887,4
17888,4
17889,4
17890,4
17891,4
17892,4
17894,4
17895,4
17897,4
17899,4
17901,4
17902,4
17905,4
17906,4
17907,4
17910,3
17913,4
17914,4
17916,4
17917,4
17919,4
17920,1
17922,4
17924,4
17925,4
17926,1
17927,3
17928,3
17930,4
17931,2
17932,4
17934,4
17937,3
17939,4
17942,4
17943,4
17945,4
17947,4
17949,3
17950,2
17953,3
17954,3
17955,4
17957,3
17960,4
17962,4
17963,4
17965,4
17970,3
17973,4
17975,4
17976,3
17977,2
17978,4
17980,4
17982,4
17985,1
17986,4
17987,4
17988,4
17989,4
17991,3
17992,4
17994,2
17996,2
17997,4
17998,1
17999,1
18000,4
18001,4
18002,4
18003,2
18004,4
18005,4
18006,2
18007,4
18008,4
18009,4
18010,4
18011,4
18012,3
18013,3
18016,4
18017,4
18019,4
18020,4
18022,4
18023,4
18025,3
18026,3
18027,4
18028,4
18029,3
18032,4
18033,3
18035,3
18036,4
18037,4
18039,4
18042,4
18043,2
18044,4
18045,4
18048,1
18049,3
18050,4
18051,4
18052,4
18053,4
18054,4
18056,3
18058,2
18059,3
18061,2
18063,4
18064,4
18065,4
18066,3
18068,4
18069,3
18070,3
18071,4
18072,2
18073,3
18074,4
18075,4
18077,4
18079,4
18080,3
18081,3
18082,4
18083,4
18084,4
18085,2
18086,4
18087,3
18088,4
18089,3
18091,4
18092,3
18093,4
18094,2
18096,4
18097,3
18100,4
18102,4
18104,3
18105,3
18107,3
18109,3
18110,4
18111,4
18112,4
18114,2
18115,4
18116,4
18119,2
18121,4
18123,4
18124,4
18126,4
18127,4
18128,3
18129,4
18130,4
18131,3
18132,4
18133,4
18134,2
18137,4
18139,1
18140,2
18141,4
18143,4
18145,4
18147,4
18148,2
18151,4
18152,4
18153,4
18154,4
18155,2
18156,4
18157,2
18158,4
18159,3
18160,3
18161,4
18162,2
18164,4
18166,2
18168,4
18169,4
18173,4
18175,4
18177,3
18178,4
18179,4
18182,3
18183,4
18184,4
18185,4
18188,3
18189,3
18190,2
18191,4
18192,3
18193,4
18194,3
18197,3
18198,4
18199,3
18200,4
18202,3
18203,2
18204,3
18205,4
18207,4
18208,4
18209,2
18211,2
18213,4
18214,4
18215,3
18216,4
18217,4
18218,4
18220,4
18222,4
18223,2
18225,4
18226,3
18227,2
18228,4
18229,4
18231,4
18232,4
18234,3
18235,4
18236,3
18238,3
18239,1
18241,2
18242,3
18243,4
18245,4
18247,4
18248,3
18251,4
18252,4
18253,4
18254,4
18255,2
18256,3
18257,4
18258,2
18259,4
18261,3
18262,4
18263,4
18264,3
18266,4
18267,4
18268,4
18269,4
18272,4
18273,3
18275,3
18276,4
18277,4
18278,4
18281,4
18282,4
18283,2
18284,4
18287,4
18288,2
18289,3
18290,4
18294,4
18295,4
18296,4
18298,4
18299,4
18300,2
18301,3
18306,4
18307,4
18308,3
18309,4
18311,2
18312,2
18314,4
18315,3
18317,4
18318,4
18322,4
18323,4
18324,4
18325,4
18326,3
18327,3
18328,3
18329,4
18330,4
18332,2
18333,4
18339,4
18342,3
18345,4
18346,4
18347,4
18348,4
18349,4
18350,4
18351,4
18352,2
18353,3
18357,4
18358,3
18360,4
18361,3
18363,4
18364,4
18365,3
18367,2
18368,2
18369,4
18370,3
18371,4
18372,3
18373,4
18375,2
18376,4
18377,4
18378,4
18380,3
18383,1
18385,4
18386,1
18387,3
18388,4
18390,2
18392,4
18393,4
18394,4
18395,3
18396,4
18397,3
18399,4
18400,3
18401,4
18402,3
18403,4
18404,4
18405,4
18406,1
18407,4
18410,4
18411,4
18413,4
18414,4
18415,4
18417,4
18418,4
18420,4
18422,3
18423,1
18426,4
18427,4
18430,4
18432,4
18434,3
18435,4
18436,4
18437,3
18438,3
18439,4
18440,4
18441,4
18442,1
18444,1
18445,2
18446,4
18450,4
18451,4
18452,4
18453,4
18455,4
18456,4
18457,4
18458,3
18460,4
18461,4
18462,4
18464,4
18465,2
18466,3
18467,4
18469,4
18471,3
18472,4
18476,4
18477,3
18478,3
18479,4
18481,4
18483,4
18484,4
18485,1
18486,3
18487,4
18488,4
18489,4
18492,3
18493,3
18494,4
18495,4
18496,4
18497,4
18499,4
18500,3
18501,3
18503,4
18504,4
18505,3
18506,4
18508,4
18509,3
18510,4
18514,4
18515,4
18518,3
18519,2
18520,4
18521,4
18522,3
18523,4
18525,4
18526,4
18527,4
18528,4
18529,4
18530,4
18533,4
18535,3
18536,4
18537,4
18538,2
18539,4
18540,3
18542,4
18543,4
18544,4
18545,4
18548,4
18549,3
18550,4
18552,4
18553,4
18556,4
18557,4
18558,4
18559,4
18560,2
18561,4
18564,4
18565,4
18567,4
18568,3
18569,2
18571,4
18572,4
18573,4
18574,4
18575,1
18578,4
18579,4
18580,4
18581,4
18584,4
18585,4
18586,1
18587,4
18588,4
18589,3
18590,4
18591,4
18593,3
18594,4
18596,4
18597,4
18598,3
18599,4
18600,3
18601,4
18603,4
18605,3
18606,2
18608,3
18611,3
18612,4
18613,3
18614,2
18615,3
18616,4
18617,1
18618,4
18619,2
18621,3
18622,4
18623,4
18624,2
18625,3
18627,4
18628,4
18631,4
18633,4
18634,2
18635,1
18636,4
18637,4
18641,4
18642,4
18644,4
18645,4
18647,3
18648,3
18649,3
18650,2
18651,4
18653,2
18654,4
18655,4
18656,4
18658,4
18659,4
18660,3
18662,4
18664,4
18668,4
18669,4
18670,4
18671,2
18672,4
18674,4
18675,2
18677,4
18679,3
18681,4
18682,2
18683,4
18684,4
18685,4
18686,3
18688,1
18689,4
18690,3
18691,4
18692,4
18693,4
18695,4
18696,4
18697,4
18698,3
18699,2
18700,3
18701,2
18704,4
18706,4
18707,3
18709,4
18711,4
18712,4
18716,4
18717,2
18719,4
18720,4
18721,2
18723,2
18724,4
18725,2
18727,4
18728,3
18729,3
18730,3
18731,3
18732,2
18733,4
18734,4
18735,3
18736,2
18737,4
18738,1
18739,4
18740,4
18741,4
18742,3
18743,3
18745,4
18747,4
18748,1
18749,4
18751,4
18754,4
18756,4
18758,4
18759,3
18760,4
18761,4
18763,4
18764,4
18766,3
18768,4
18770,4
18771,4
18772,4
18775,4
18776,4
18777,2
18778,4
18779,4
18780,4
18781,2
18782,2
18784,3
18785,2
18786,2
18787,4
18789,3
18790,3
18791,2
18792,2
18793,4
18794,4
18795,2
18796,3
18797,4
18798,4
18799,2
18800,3
18803,3
18805,4
18806,3
18807,3
18809,3
18810,3
18811,4
18815,4
18816,4
18819,2
18821,4
18822,4
18823,4
18824,1
18826,4
18827,4
18828,4
18829,1
18830,3
18831,3
18832,3
18833,2
18835,4
18836,3
18837,3
18838,3
18839,2
18840,4
18841,3
18842,4
18844,4
18846,4
18847,2
18848,3
18849,4
18850,2
18851,4
18852,1
18853,4
18856,3
18857,4
18858,4
18859,4
18860,3
18861,4
18862,4
18863,4
18866,4
18868,4
18869,3
18870,4
18871,2
18872,3
18873,3
18875,3
18876,3
18877,4
18878,4
18880,3
18881,4
18886,4
18887,4
18888,2
18889,4
18891,4
18893,2
18894,4
18897,3
18900,4
18901,4
18902,4
18904,4
18905,4
18908,4
18911,4
18912,4
18914,4
18915,4
18916,4
18917,4
18918,3
18919,4
18921,1
18923,4
18924,3
18926,4
18927,4
18929,4
18930,3
18931,4
18932,4
18933,4
18934,2
18935,3
18936,2
18937,3
18938,4
18939,4
18942,4
18943,4
18944,1
18945,4
18946,1
18947,4
18948,3
18950,4
18951,3
18952,4
18954,3
18956,4
18957,4
18958,4
18961,4
18964,2
18966,4
18970,4
18973,4
18974,2
18975,2
18976,2
18977,3
18978,3
18979,4
18980,3
18981,3
18983,4
18984,4
18986,3
18987,4
18989,4
18990,4
18992,4
18994,3
18996,3
18997,3
18998,2
18999,4
19000,2
19001,4
19002,4
19004,3
19005,3
19007,3
19008,4
19009,4
19010,4
19013,4
19016,4
19019,4
19020,4
19022,4
19023,3
19029,4
19030,4
19034,4
19035,4
19036,3
19038,4
19039,3
19041,4
19043,4
19044,4
19045,4
19051,3
19052,4
19053,4
19055,3
19057,3
19058,1
19059,4
19060,4
19061,2
19062,4
19063,4
19064,3
19065,4
19066,4
19067,3
19068,4
19069,3
19072,3
19075,3
19076,4
19077,4
19078,3
19079,4
19082,2
19084,4
19085,4
19086,4
19087,4
19088,4
19089,3
19090,4
19094,4
19095,3
19097,3
19099,3
19100,3
19101,4
19103,3
19104,4
19105,4
19108,4
19109,4
19110,2
19113,4
19115,4
19119,4
19122,3
19123,4
19124,3
19125,4
19126,4
19127,4
19128,4
19130,4
19131,4
19132,4
19134,4
19136,4
19137,4
19138,4
19141,3
19143,4
19144,4
19145,4
19146,4
19147,4
19148,4
19149,3
19152,1
19154,4
19155,4
19156,4
19157,4
19158,4
19159,3
19160,3
19161,4
19162,2
19164,4
19165,4
19166,4
19168,4
19169,4
19170,4
19171,4
19173,4
19174,3
19175,4
19176,4
19177,4
19178,4
19179,4
19180,3
19181,4
19183,4
19185,2
19186,2
19188,4
19193,4
19194,3
19195,4
19196,4
19197,4
19198,4
19200,4
19202,4
19203,3
19204,4
19205,4
19207,3
19209,4
19210,3
19211,4
19212,2
19214,4
19215,3
19217,3
19218,3
19219,4
19220,4
19221,4
19222,4
19223,4
19224,4
19225,2
19226,3
19227,4
19228,4
19229,3
19231,4
19234,4
19235,2
19236,4
19238,3
19239,3
19240,2
19241,4
19245,4
19246,2
19249,3
19250,3
19251,3
19252,3
19253,4
19254,4
19255,4
19258,4
19259,4
19260,3
19261,1
19263,4
19264,4
19265,4
19266,4
19267,2
19268,3
19269,4
19270,4
19272,3
19273,3
19274,2
19276,3
19277,4
19278,2
19279,4
19280,4
19281,3
19283,4
19284,4
19285,4
19287,1
19288,4
19291,3
19292,3
19294,4
19295,4
19297,3
19298,2
19299,4
19301,4
19303,4
19305,4
19310,4
19311,3
19313,2
19314,3
19315,4
19318,4
19320,3
19323,4
19324,3
19325,4
19326,2
19327,4
19329,4
19330,2
19331,4
19335,4
19336,4
19337,4
19339,4
19340,4
19341,1
19342,4
19343,3
19345,4
19347,3
19348,4
19349,4
19350,4
19351,3
19353,4
19354,4
19358,3
19359,4
19364,2
19365,4
19366,2
19368,4
19369,4
19371,2
19372,3
19373,3
19374,3
19375,4
19376,4
19377,3
19380,4
19381,4
19382,4
19383,4
19385,4
19386,3
19387,4
19388,4
19389,3
19390,3
19391,2
19392,4
19394,4
19396,4
19397,4
19398,3
19399,4
19402,3
19404,4
19405,4
19406,4
19407,4
19408,4
19412,2
19413,4
19414,3
19415,3
19416,4
19418,4
19419,4
19420,2
19423,4
19424,4
19425,3
19426,4
19427,4
19428,3
19429,4
19434,4
19440,4
19441,4
19442,4
19443,2
19445,3
19447,1
19448,4
19449,2
19451,4
19455,3
19456,4
19457,2
19459,2
19461,4
19462,4
19463,4
19465,4
19466,3
19468,3
19469,3
19472,4
19474,4
19475,3
19476,4
19477,4
19478,4
19479,4
19483,3
19484,4
19485,3
19486,4
19487,4
19488,4
19489,4
19492,4
19493,4
19494,4
19495,2
19496,4
19497,4
19500,4
19501,4
19502,1
19504,4
19505,2
19506,4
19509,4
19510,4
19511,2
19513,4
19514,4
19515,3
19516,4
19517,4
19518,4
19519,2
19521,2
19522,4
19523,4
19524,4
19525,4
19526,4
19527,3
19528,2
19529,4
19531,4
19532,4
19535,4
19536,4
19537,4
19539,3
19540,4
19541,4
19543,4
19544,4
19546,4
19548,4
19549,4
19550,4
19551,3
19552,4
19553,3
19554,4
19555,3
19556,4
19558,4
19559,4
19560,4
19562,4
19563,4
19567,4
19569,4
19570,4
19571,3
19572,3
19573,4
19574,4
19575,2
19576,4
19577,4
19578,1
19579,4
19580,4
19582,3
19583,3
19585,2
19586,4
19587,4
19588,2
19589,4
19590,3
19591,4
19592,4
19595,4
19599,1
19601,4
19602,4
19604,4
19605,4
19606,2
19607,4
19609,4
19610,4
19612,4
19615,2
19616,4
19617,4
19618,4
19619,4
19620,4
19622,2
19624,4
19625,4
19626,1
19628,4
19629,4
19632,3
19633,4
19634,1
19635,4
19636,3
19637,4
19638,3
19639,4
19641,4
19643,3
19644,2
19645,4
19646,3
19647,4
19648,4
19649,2
19650,4
19652,4
19653,4
19654,4
19656,4
19657,4
19658,4
19659,4
19661,4
19662,4
19664,4
19665,1
19667,4
19669,4
19670,3
19671,3
19673,4
19676,3
19677,4
19678,3
19679,4
19680,4
19681,4
19683,3
19685,4
19687,4
19689,2
19693,3
19694,4
19695,4
19696,4
19697,4
19698,4
19699,3
19701,4
19702,2
19704,4
19706,3
19707,4
19708,4
19710,1
19711,4
19712,4
19714,2
19715,4
19716,4
19717,4
19718,4
19719,3
19720,4
19721,4
19723,4
19724,4
19725,4
19727,3
19728,2
19729,4
19730,4
19731,3
19733,2
19734,4
19735,4
19737,4
19738,4
19739,4
19741,2
19742,4
19743,4
19744,4
19745,4
19747,4
19748,4
19749,4
19750,4
19751,3
19754,3
19755,4
19756,4
19757,4
19758,4
19759,3
19760,2
19764,4
19765,3
19766,4
19767,4
19770,4
19771,4
19772,4
19773,4
19774,4
19775,4
19776,4
19777,4
19781,3
19782,2
19783,3
19784,4
19785,3
19786,3
19788,4
19789,4
19791,4
19792,4
19794,3
19795,4
19796,4
19797,3
19798,4
19800,4
19803,4
19804,4
19807,4
19809,4
19810,4
19811,3
19812,4
19813,4
19815,3
19816,4
19817,4
19820,4
19821,3
19822,4
19823,3
19824,4
19825,4
19826,4
19828,1
19830,4
19831,4
19832,3
19833,4
19835,4
19837,4
19838,2
19840,3
19841,4
19843,3
19844,4
19845,2
19848,4
19849,3
19850,4
19851,4
19852,4
19853,4
19855,4
19857,2
19858,4
19859,4
19860,3
19861,1
19862,2
19863,1
19865,2
19867,4
19868,4
19869,4
19870,4
19871,4
19872,4
19873,3
19874,4
19875,4
19878,4
19879,4
19880,3
19881,4
19884,4
19885,4
19886,4
19887,3
19888,3
19890,4
19892,4
19893,4
19894,4
19895,4
19898,4
19899,4
19903,4
19904,4
19906,4
19907,4
19909,4
19910,4
19911,4
19912,4
19913,4
19914,4
19915,3
19917,4
19918,4
19919,4
19921,4
19922,4
19923,2
19924,3
19925,4
19926,2
19927,4
19928,3
19930,2
19931,4
19933,4
19934,4
19936,3
19937,3
19938,3
19939,3
19941,1
19943,4
19946,3
19947,4
19948,2
19949,2
19952,4
19953,4
19954,4
19955,4
19959,4
19960,3
19961,4
19962,4
19963,4
19964,4
19965,2
19966,4
19967,4
19968,2
19971,4
19972,4
19973,4
19974,3
19976,4
19977,4
19979,4
19980,4
19982,4
19984,4
19986,2
19988,4
19990,4
19991,4
19992,4
19993,3
19995,4
19996,4
19999,4
20001,4
20002,4
20003,4
20004,4
20006,3
20007,2
20008,4
20012,4
20013,4
20014,3
20015,4
20016,4
20017,4
20018,3
20020,3
20021,3
20022,3
20025,3
20026,2
20027,4
20029,4
20030,4
20031,4
20032,4
20033,4
20034,4
20035,4
20036,4
20037,4
20038,4
20039,4
20040,2
20041,4
20044,3
20045,4
20050,3
20051,3
20052,2
20053,4
20054,4
20055,2
20056,3
20057,4
20059,3
20060,3
20061,2
20062,4
20064,2
20065,4
20066,4
20068,4
20069,3
20071,4
20073,4
20074,4
20075,4
20076,4
20077,2
20078,3
20080,2
20082,3
20083,3
20084,4
20086,4
20087,4
20088,3
20090,4
20091,4
20092,4
20095,4
20097,4
20098,4
20099,4
20100,3
20101,4
20102,4
20105,4
20106,4
20108,4
20109,4
20111,4
20112,3
20114,4
20115,2
20118,3
20119,4
20120,4
20121,2
20123,4
20124,4
20125,4
20126,3
20131,4
20132,4
20133,4
20134,2
20135,2
20136,4
20137,1
20138,4
20139,3
20140,2
20142,4
20143,4
20144,4
20147,3
20148,4
20149,4
20150,1
20152,4
20153,4
20156,4
20157,2
20158,3
20159,1
20161,3
20162,4
20163,3
20167,3
20168,4
20169,4
20170,4
20172,4
20173,4
20174,4
20175,4
20177,4
20178,4
20179,4
20180,4
20181,4
20183,4
20184,4
20185,3
20186,2
20187,4
20188,1
20190,4
20191,4
20192,4
20193,4
20194,3
20195,1
20196,4
20197,4
20198,4
20199,4
20201,2
20202,4
20205,4
20206,4
20207,4
20210,4
20212,2
20213,4
20214,4
20215,4
20216,3
20219,4
20221,4
20223,4
20224,2
20227,2
20228,4
20234,4
20235,4
20236,1
20238,4
20239,1
20240,3
20241,4
20242,2
20244,2
20246,3
20248,4
20249,4
20254,1
20255,4
20257,4
20258,3
20260,4
20262,4
20263,3
20264,2
20265,3
20266,3
20267,2
20270,3
20271,4
20272,2
20273,2
20274,3
20275,4
20276,3
20277,4
20279,3
20281,4
20283,4
20284,3
20285,4
20286,4
20287,3
20288,3
20289,4
20290,3
20291,4
20294,4
20295,3
20297,4
20298,4
20299,3
20300,4
20303,2
20304,4
20305,4
20306,4
20308,4
20309,4
20311,4
20314,3
20315,4
20316,4
20317,4
20318,4
20319,4
20320,3
20321,2
20322,4
20323,3
20324,4
20325,3
20327,4
20329,4
20332,4
20334,4
20335,4
20336,4
20338,4
20339,4
20341,4
20342,4
20343,4
20344,4
20345,4
20347,3
20348,4
20350,4
20351,4
20352,4
20353,2
20354,3
20355,4
20356,4
20357,4
20358,4
20359,3
20361,2
20364,3
20368,4
20369,4
20370,4
20371,4
20372,4
20374,2
20375,4
20376,4
20377,3
20378,4
20380,4
20382,4
20384,3
20385,3
20386,4
20387,2
20388,4
20390,4
20392,4
20393,4
20394,4
20396,4
20397,4
20400,3
20401,4
20404,3
20405,4
20406,4
20407,4
20408,4
20409,2
20410,4
20411,4
20413,2
20415,3
20417,3
20418,4
20421,4
20423,3
20425,4
20427,4
20432,4
20433,3
20434,4
20435,4
20436,3
20437,4
20438,3
20440,4
20442,4
20443,3
20444,4
20445,4
20447,4
20449,4
20450,4
20451,4
20452,4
20453,1
20454,4
20455,4
20457,3
20459,4
20461,3
20462,3
20463,4
20465,4
20466,1
20467,4
20468,4
